timestamp,case,plane,series_index,series_name,slice_index,x,y,radius_mm,dicom_dir
2026-02-11 22:55:54,case1,axial,31,4.000000-t2tsetra-00702,4,48.01,-21.74,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-11 23:03:53,case1,axial,31,4.000000-t2tsetra-00702,0,19.52,-48.84,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-12 00:28:18,case1,axial,31,4.000000-t2tsetra-00702,11,32.51,-5.51,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-12 00:29:06,case1,axial,31,4.000000-t2tsetra-00702,12,42.33,-11.89,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-12 00:29:17,case1,axial,31,4.000000-t2tsetra-00702,13,30.22,-18.26,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-12 00:29:19,case1,axial,31,4.000000-t2tsetra-00702,14,20.41,7.05,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-12 01:27:40,case1,axial,31,4.000000-t2tsetra-00702,9,9.95,-13.74,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-12 01:27:46,case1,axial,31,4.000000-t2tsetra-00702,10,55.26,19.07,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-12 02:20:14,case1,axial,31,4.000000-t2tsetra-00702,0,33.09,-19.15,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-12 02:20:24,case1,axial,31,4.000000-t2tsetra-00702,3,2.41,-25.59,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-12 02:20:28,case1,axial,31,4.000000-t2tsetra-00702,2,54.40,-1.02,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
2026-02-13 00:48:43,ProstateX-0000,axial,31,4.000000-t2tsetra-00702,13,11.22,-8.95,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1\ProstateX-0000
2026-02-13 00:48:48,ProstateX-0000,axial,31,4.000000-t2tsetra-00702,13,49.01,-13.71,7.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1\ProstateX-0000
2026-02-13 01:02:40,case2,axial,1,10.000000-t2tsetra-17541,6,-40.08,9.69,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case2
2026-02-13 01:02:47,case2,axial,1,10.000000-t2tsetra-17541,6,18.18,-30.15,6.5,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case2
2026-02-13 01:22:46,case1,axial,31,4.000000-t2tsetra-00702,4,23.30,-28.60,5.0,C:\ARARAT_MVP\data\PROSTATEx\SAMPLES\case1
